CODART,EAN,DESCART,PRECIO,STOCK
              1,  2001000989188,Bicicleta carrera,612.25,-907.0
              1,  7326481634774,Bicicleta carrera,612.25,-907.0
              1,  2001000989188,Bicicleta carrera,581.64,-907.0
              1,  7326481634774,Bicicleta carrera,581.64,-907.0
              1,  2001000989188,Bicicleta carrera,551.02,-907.0
              1,  7326481634774,Bicicleta carrera,551.02,-907.0
              2,  2091817654232,Bicicleta mountain infantil,129.99,-908.0
              2,  2091817654232,Bicicleta mountain infantil,123.49,-908.0
              2,  2091817654232,Bicicleta mountain infantil,116.99,-908.0
              3,  1291819028272,Bicicleta dual,349.99,-14.0
              3,  1291819028272,Bicicleta dual,332.49,-14.0
              3,  1291819028272,Bicicleta dual,314.99,-14.0
              4,  1201901981811,Bicicleta carrera mod. A,299.99,-252.0
              4,  1201901981811,Bicicleta carrera mod. A,284.99,-252.0
              4,  1201901981811,Bicicleta carrera mod. A,269.99,-252.0
              5,  6789432185045,Bicicleta carrera mod. B,549.99,-289.0
              5,  6789432185045,Bicicleta carrera mod. B,522.49,-289.0
              5,  6789432185045,Bicicleta carrera mod. B,494.99,-289.0
              6,  5192816205139,Bicicleta infantil,49.99,11.0
              6,  5192816205139,Bicicleta infantil,47.49,11.0
              6,  5192816205139,Bicicleta infantil,44.99,11.0
              7,  1817263451871,Mountain bike,59.99,-557.0
              7,  1817263451871,Mountain bike,56.99,-557.0
              7,  1817263451871,Mountain bike,53.99,-557.0
              8,  8191816274654,Bicicleta paseo,179.99,-200.0
              8,  8191816274654,Bicicleta paseo,170.99,-200.0
              8,  8191816274654,Bicicleta paseo,161.99,-200.0
              9,  1829175543896,Bicicleta tres asientos,449.99,-32.0
              9,  1829175543896,Bicicleta tres asientos,427.49,-32.0
              9,  1829175543896,Bicicleta tres asientos,404.99,-32.0
             10,  1111989756723,Monociclo,239.99,-105.0
             10,  1111989756723,Monociclo,227.99,-105.0
             10,  1111989756723,Monociclo,215.99,-105.0
             11,  6667895674521,Bicicleta carrera modelo C,599.99,-304.0
             11,  6667895674521,Bicicleta carrera modelo C,569.99,-304.0
             11,  6667895674521,Bicicleta carrera modelo C,539.99,-304.0
             12,  4546776783212,Asiento para bicicleta velocidad,47.56,-195.0
             12,  4546776783212,Asiento para bicicleta velocidad,45.18,-195.0
             12,  4546776783212,Asiento para bicicleta velocidad,42.8,-195.0
             13,  1817152762521,Casco bicicleta,47.99,-1118.0
             13,  1817152762521,Casco bicicleta,45.59,-1118.0
             13,  1817152762521,Casco bicicleta,43.19,-1118.0
             14,  6536251651554,Empuñadura,70.12,-483.0
             14,  6536251651554,Empuñadura,66.61,-483.0
